======================================================================
      INICIANDO PIPELINE DE SIMULACIÓN MULTI-COMPLEJO
      Tiempo de producción por complejo: 10.0 ns
      Total de complejos a simular     : 4
======================================================================

[1/4] >>> INICIANDO SIMULACIÓN DE: MurG_Afzelin (10.0 ns) <<<

=================================================================
  INICIANDO PIPELINE DE DINÁMICA MOLECULAR
  Sistema  : MurG_Afzelin
  Tiempo   : 10.0 ns (5000000 pasos)
=================================================================

[*] Carpeta de trabajo creada: md_run_MurG_Afzelin
[*] Archivos de parámetros (.mdp) creados con éxito.

--- PASO A: Parametrizando el ligando con ACPYPE (GAFF2/AM1-BCC) ---
[*] Ligando parametrizado exitosamente.

--- PASO B: Generando topología de la proteína (AMBER99SB-ILDN) ---
[*] Topología y coordenadas de la proteína listas.

--- PASO C: Fusionando coordenadas y topología del complejo ---
  [OK] Fusión estructural completada en: complex.gro (Total Átomos: 5756)
  [OK] Archivo topol.top actualizado lógicamente con el ligando AFZ.
[*] Complejo fusionado física y lógicamente.

--- PASO D: Solvatando el sistema en caja dodecaédrica (1.2 nm buffer) ---
[*] Sistema solvatado.

--- PASO E: Neutralizando el sistema con Na+/Cl- a 0.15 M ---
[*] Sistema neutralizado.

--- PASO F: Ejecutando Minimización de Energía (EM) ---
[INFO] Corriendo mdrun de minimización (salida en tiempo real)...
                :-) GROMACS - gmx mdrun, 2025.4-conda_forge (-:

Executable:   /usr/local/bin.AVX2_256/gmx
Data prefix:  /usr/local
Working dir:  /content/proyecto_mrsa/md_run_MurG_Afzelin
Command line:
  gmx mdrun -v -deffnm em

Compiled SIMD is AVX2_256, but CPU also supports AVX_512 (see log).
The current CPU can measure timings more accurately than the code in
gmx mdrun was configured to use. This might affect your simulation
speed as accurate timings are needed for load-balancing.
Please consider rebuilding gmx mdrun with the GMX_USE_RDTSCP=ON CMake option.
Reading file em.tpr, VERSION 2025.4-conda_forge (single precision)

Using 1 MPI thread
Using 2 OpenMP threads 


Steepest Descents:
   Tolerance (Fmax)   =  1.00000e+03
   Number of steps    =        50000
Step=    0, Dmax= 1.0e-02 nm, Epot=  1.70854e+12 Fmax= 6.02450e+14, atom= 5716
Step=  267, Dmax= 1.4e-02 nm, Epot= -8.43660e+05 Fmax= 1.14695e+04, atom= 4070
Step=  268, Dmax= 1.7e-02 nm, Epot= -8.43723e+05 Fmax= 1.45582e+04, atom= 4070
Step=  269, Dmax= 2.0e-02 nm, Epot= -8.43796e+05 Fmax= 1.68125e+04, atom= 4070
Step=  270, Dmax= 2.4e-02 nm, Epot= -8.43801e+05 Fmax= 2.06040e+04, atom= 4070
Step=  272, Dmax= 1.5e-02 nm, Epot= -8.44275e+05 Fmax= 1.97609e+03, atom= 4070
Step=  273, Dmax= 1.8e-02 nm, Epot= -8.44568e+05 Fmax= 2.45399e+04, atom= 4070
Step=  274, Dmax= 2.1e-02 nm, Epot= -8.45158e+05 Fmax= 8.19018e+03, atom= 4070
Step=  276, Dmax= 1.3e-02 nm, Epot= -8.45248e+05 Fmax= 1.12435e+04, atom= 4070
Step=  277, Dmax= 1.5e-02 nm, Epot= -8.45356e+05 Fmax= 1.22442e+04, atom= 4070
Step=  278, Dmax= 1.8e-02 nm, Epot= -8.45402e+05 Fmax= 1.57332e+04, atom= 4070
Step=  279, Dmax= 2.2e-02 nm, Epot= -8.45463e+05 Fmax= 1.79754e+04, atom= 4070
Step=  281, Dmax= 1.3e-02 nm, Epot= -8.45825e+05 Fmax= 2.19309e+03, atom= 4070
Step=  282, Dmax= 1.6e-02 nm, Epot= -8.46034e+05 Fmax= 2.22976e+04, atom= 4070
Step=  283, Dmax= 1.9e-02 nm, Epot= -8.46519e+05 Fmax= 6.85988e+03, atom= 4070
Step=  285, Dmax= 1.1e-02 nm, Epot= -8.46609e+05 Fmax= 1.06994e+04, atom= 4070
Step=  286, Dmax= 1.4e-02 nm, Epot= -8.46729e+05 Fmax= 1.02125e+04, atom= 4070
Step=  287, Dmax= 1.6e-02 nm, Epot= -8.46763e+05 Fmax= 1.50043e+04, atom= 4070
Step=  288, Dmax= 2.0e-02 nm, Epot= -8.46876e+05 Fmax= 1.50785e+04, atom= 4070
Step=  290, Dmax= 1.2e-02 nm, Epot= -8.47143e+05 Fmax= 3.05034e+03, atom= 4070
Step=  291, Dmax= 1.4e-02 nm, Epot= -8.47251e+05 Fmax= 1.84914e+04, atom= 4070
Step=  292, Dmax= 1.7e-02 nm, Epot= -8.47585e+05 Fmax= 7.66334e+03, atom= 4070
Step=  294, Dmax= 1.0e-02 nm, Epot= -8.47695e+05 Fmax= 7.92291e+03, atom= 4070
Step=  295, Dmax= 1.2e-02 nm, Epot= -8.47779e+05 Fmax= 1.09251e+04, atom= 4070
Step=  296, Dmax= 1.5e-02 nm, Epot= -8.47878e+05 Fmax= 1.15382e+04, atom= 4070
Step=  297, Dmax= 1.8e-02 nm, Epot= -8.47915e+05 Fmax= 1.55478e+04, atom= 4070
Step=  298, Dmax= 2.1e-02 nm, Epot= -8.47994e+05 Fmax= 1.67703e+04, atom= 4070
Step=  300, Dmax= 1.3e-02 nm, Epot= -8.48302e+05 Fmax= 2.71189e+03, atom= 4070
Step=  301, Dmax= 1.5e-02 nm, Epot= -8.48411e+05 Fmax= 2.03992e+04, atom= 4070
Step=  302, Dmax= 1.8e-02 nm, Epot= -8.48800e+05 Fmax= 7.73762e+03, atom= 4070
Step=  304, Dmax= 1.1e-02 nm, Epot= -8.48896e+05 Fmax= 9.01969e+03, atom= 4070
Step=  305, Dmax= 1.3e-02 nm, Epot= -8.48977e+05 Fmax= 1.12362e+04, atom= 4070
Step=  306, Dmax= 1.6e-02 nm, Epot= -8.49056e+05 Fmax= 1.29095e+04, atom= 4070
Step=  307, Dmax= 1.9e-02 nm, Epot= -8.49093e+05 Fmax= 1.61927e+04, atom= 4070
Step=  308, Dmax= 2.3e-02 nm, Epot= -8.49133e+05 Fmax= 1.85346e+04, atom= 4070
Step=  310, Dmax= 1.4e-02 nm, Epot= -8.49488e+05 Fmax= 2.40479e+03, atom= 4070
Step=  311, Dmax= 1.6e-02 nm, Epot= -8.49605e+05 Fmax= 2.23798e+04, atom= 4070
Step=  312, Dmax= 2.0e-02 nm, Epot= -8.50056e+05 Fmax= 7.90136e+03, atom= 4070
Step=  314, Dmax= 1.2e-02 nm, Epot= -8.50139e+05 Fmax= 1.01195e+04, atom= 4070
Step=  315, Dmax= 1.4e-02 nm, Epot= -8.50222e+05 Fmax= 1.16522e+04, atom= 4070
Step=  316, Dmax= 1.7e-02 nm, Epot= -8.50276e+05 Fmax= 1.43041e+04, atom= 4070
Step=  317, Dmax= 2.0e-02 nm, Epot= -8.50316e+05 Fmax= 1.69646e+04, atom= 4070
Step=  318, Dmax= 2.4e-02 nm, Epot= -8.50317e+05 Fmax= 2.03516e+04, atom= 4070
Step=  320, Dmax= 1.5e-02 nm, Epot= -8.50725e+05 Fmax= 2.15570e+03, atom= 4070
Step=  321, Dmax= 1.8e-02 nm, Epot= -8.50846e+05 Fmax= 2.43935e+04, atom= 4070
Step=  322, Dmax= 2.1e-02 nm, Epot= -8.51367e+05 Fmax= 8.21107e+03, atom= 4070
Step=  324, Dmax= 1.3e-02 nm, Epot= -8.51432e+05 Fmax= 1.11740e+04, atom= 4070
Step=  325, Dmax= 1.5e-02 nm, Epot= -8.51515e+05 Fmax= 1.22305e+04, atom= 4070
Step=  326, Dmax= 1.8e-02 nm, Epot= -8.51545e+05 Fmax= 1.56755e+04, atom= 4070
Step=  327, Dmax= 2.2e-02 nm, Epot= -8.51586e+05 Fmax= 1.79222e+04, atom= 4070
Step=  329, Dmax= 1.3e-02 nm, Epot= -8.51905e+05 Fmax= 2.18991e+03, atom= 4070
Step=  330, Dmax= 1.6e-02 nm, Epot= -8.52028e+05 Fmax= 2.21964e+04, atom= 4070
Step=  331, Dmax= 1.9e-02 nm, Epot= -8.52462e+05 Fmax= 6.88436e+03, atom= 4070
Step=  333, Dmax= 1.1e-02 nm, Epot= -8.52527e+05 Fmax= 1.06109e+04, atom= 4070
Step=  334, Dmax= 1.4e-02 nm, Epot= -8.52622e+05 Fmax= 1.02517e+04, atom= 4070
Step=  335, Dmax= 1.6e-02 nm, Epot= -8.52645e+05 Fmax= 1.48784e+04, atom= 4070
Step=  336, Dmax= 2.0e-02 nm, Epot= -8.52731e+05 Fmax= 1.51306e+04, atom= 4070
Step=  338, Dmax= 1.2e-02 nm, Epot= -8.52968e+05 Fmax= 2.94101e+03, atom= 4070
Step=  339, Dmax= 1.4e-02 nm, Epot= -8.53034e+05 Fmax= 1.85700e+04, atom= 4070
Step=  340, Dmax= 1.7e-02 nm, Epot= -8.53333e+05 Fmax= 7.50374e+03, atom= 4070
Step=  342, Dmax= 1.0e-02 nm, Epot= -8.53420e+05 Fmax= 8.05070e+03, atom= 4070
Step=  343, Dmax= 1.2e-02 nm, Epot= -8.53488e+05 Fmax= 1.07286e+04, atom= 4070
Step=  344, Dmax= 1.5e-02 nm, Epot= -8.53564e+05 Fmax= 1.16842e+04, atom= 4070
Step=  345, Dmax= 1.8e-02 nm, Epot= -8.53588e+05 Fmax= 1.53076e+04, atom= 4070
Step=  346, Dmax= 2.1e-02 nm, Epot= -8.53640e+05 Fmax= 1.69347e+04, atom= 4070
Step=  348, Dmax= 1.3e-02 nm, Epot= -8.53920e+05 Fmax= 2.48732e+03, atom= 4070
Step=  349, Dmax= 1.5e-02 nm, Epot= -8.54002e+05 Fmax= 2.05889e+04, atom= 4070
Step=  350, Dmax= 1.8e-02 nm, Epot= -8.54359e+05 Fmax= 7.46798e+03, atom= 4070
Step=  352, Dmax= 1.1e-02 nm, Epot= -8.54433e+05 Fmax= 9.26091e+03, atom= 4070
Step=  353, Dmax= 1.3e-02 nm, Epot= -8.54502e+05 Fmax= 1.09214e+04, atom= 4070
Step=  354, Dmax= 1.6e-02 nm, Epot= -8.54556e+05 Fmax= 1.31742e+04, atom= 4070
Step=  355, Dmax= 1.9e-02 nm, Epot= -8.54589e+05 Fmax= 1.58263e+04, atom= 4070
Step=  356, Dmax= 2.3e-02 nm, Epot= -8.54602e+05 Fmax= 1.88237e+04, atom= 4070
Step=  358, Dmax= 1.4e-02 nm, Epot= -8.54928e+05 Fmax= 2.05421e+03, atom= 4070
Step=  359, Dmax= 1.6e-02 nm, Epot= -8.55049e+05 Fmax= 2.26648e+04, atom= 4070
Step=  360, Dmax= 2.0e-02 nm, Epot= -8.55467e+05 Fmax= 7.54934e+03, atom= 4070
Step=  362, Dmax= 1.2e-02 nm, Epot= -8.55528e+05 Fmax= 1.04492e+04, atom= 4070
Step=  363, Dmax= 1.4e-02 nm, Epot= -8.55600e+05 Fmax= 1.12462e+04, atom= 4070
Step=  364, Dmax= 1.7e-02 nm, Epot= -8.55628e+05 Fmax= 1.46626e+04, atom= 4070
Step=  365, Dmax= 2.0e-02 nm, Epot= -8.55674e+05 Fmax= 1.64982e+04, atom= 4070
Step=  367, Dmax= 1.2e-02 nm, Epot= -8.55929e+05 Fmax= 2.16718e+03, atom= 4070
Step=  368, Dmax= 1.5e-02 nm, Epot= -8.56044e+05 Fmax= 2.04023e+04, atom= 4070
Step=  369, Dmax= 1.7e-02 nm, Epot= -8.56382e+05 Fmax= 6.56606e+03, atom= 4070
Step=  371, Dmax= 1.0e-02 nm, Epot= -8.56446e+05 Fmax= 9.64101e+03, atom= 4070
Step=  372, Dmax= 1.3e-02 nm, Epot= -8.56526e+05 Fmax= 9.72429e+03, atom= 4070
Step=  373, Dmax= 1.5e-02 nm, Epot= -8.56555e+05 Fmax= 1.35715e+04, atom= 4070
Step=  374, Dmax= 1.8e-02 nm, Epot= -8.56622e+05 Fmax= 1.42885e+04, atom= 4070
Step=  376, Dmax= 1.1e-02 nm, Epot= -8.56821e+05 Fmax= 2.47287e+03, atom= 4070
Step=  377, Dmax= 1.3e-02 nm, Epot= -8.56920e+05 Fmax= 1.75142e+04, atom= 4070
Step=  378, Dmax= 1.6e-02 nm, Epot= -8.57173e+05 Fmax= 6.66886e+03, atom= 4070
Step=  380, Dmax= 9.4e-03 nm, Epot= -8.57248e+05 Fmax= 7.77776e+03, atom= 4070
Step=  381, Dmax= 1.1e-02 nm, Epot= -8.57312e+05 Fmax= 9.62819e+03, atom= 4070
Step=  382, Dmax= 1.4e-02 nm, Epot= -8.57374e+05 Fmax= 1.11826e+04, atom= 4070
Step=  383, Dmax= 1.6e-02 nm, Epot= -8.57411e+05 Fmax= 1.38434e+04, atom= 4070
Step=  384, Dmax= 1.9e-02 nm, Epot= -8.57446e+05 Fmax= 1.60950e+04, atom= 4070
Step=  386, Dmax= 1.2e-02 nm, Epot= -8.57678e+05 Fmax= 1.92242e+03, atom= 4070
Step=  387, Dmax= 1.4e-02 nm, Epot= -8.57842e+05 Fmax= 1.95020e+04, atom= 4070
Step=  388, Dmax= 1.7e-02 nm, Epot= -8.58141e+05 Fmax= 6.53047e+03, atom= 4070
Step=  390, Dmax= 1.0e-02 nm, Epot= -8.58205e+05 Fmax= 9.01188e+03, atom= 4070
Step=  391, Dmax= 1.2e-02 nm, Epot= -8.58274e+05 Fmax= 9.69735e+03, atom= 4070
Step=  392, Dmax= 1.5e-02 nm, Epot= -8.58314e+05 Fmax= 1.26793e+04, atom= 4070
Step=  393, Dmax= 1.7e-02 nm, Epot= -8.58365e+05 Fmax= 1.42124e+04, atom= 4070
Step=  395, Dmax= 1.0e-02 nm, Epot= -8.58551e+05 Fmax= 1.90610e+03, atom= 4070
Step=  396, Dmax= 1.3e-02 nm, Epot= -8.58719e+05 Fmax= 1.75281e+04, atom= 4070
Step=  397, Dmax= 1.5e-02 nm, Epot= -8.58964e+05 Fmax= 5.73979e+03, atom= 4070
Step=  399, Dmax= 9.0e-03 nm, Epot= -8.59031e+05 Fmax= 8.23306e+03, atom= 4070
Step=  400, Dmax= 1.1e-02 nm, Epot= -8.59103e+05 Fmax= 8.48840e+03, atom= 4070
Step=  401, Dmax= 1.3e-02 nm, Epot= -8.59144e+05 Fmax= 1.16076e+04, atom= 4070
Step=  402, Dmax= 1.6e-02 nm, Epot= -8.59206e+05 Fmax= 1.24546e+04, atom= 4070
Step=  403, Dmax= 1.9e-02 nm, Epot= -8.59211e+05 Fmax= 1.64320e+04, atom= 4070
Step=  404, Dmax= 2.3e-02 nm, Epot= -8.59245e+05 Fmax= 1.81525e+04, atom= 4070
Step=  406, Dmax= 1.4e-02 nm, Epot= -8.59516e+05 Fmax= 2.63897e+03, atom= 4070
Step=  407, Dmax= 1.6e-02 nm, Epot= -8.59520e+05 Fmax= 2.22461e+04, atom= 4070
Step=  408, Dmax= 1.9e-02 nm, Epot= -8.59873e+05 Fmax= 7.80900e+03, atom= 4070
Step=  410, Dmax= 1.2e-02 nm, Epot= -8.59925e+05 Fmax= 1.01564e+04, atom= 4070
Step=  411, Dmax= 1.4e-02 nm, Epot= -8.59983e+05 Fmax= 1.14366e+04, atom= 4070
Step=  412, Dmax= 1.7e-02 nm, Epot= -8.60009e+05 Fmax= 1.44194e+04, atom= 4070
Step=  413, Dmax= 2.0e-02 nm, Epot= -8.60038e+05 Fmax= 1.66141e+04, atom= 4070
Step=  415, Dmax= 1.2e-02 nm, Epot= -8.60269e+05 Fmax= 2.00813e+03, atom= 4070
Step=  416, Dmax= 1.5e-02 nm, Epot= -8.60378e+05 Fmax= 2.03768e+04, atom= 4070
Step=  417, Dmax= 1.7e-02 nm, Epot= -8.60684e+05 Fmax= 6.53990e+03, atom= 4070
Step=  419, Dmax= 1.0e-02 nm, Epot= -8.60737e+05 Fmax= 9.59398e+03, atom= 4070
Step=  420, Dmax= 1.3e-02 nm, Epot= -8.60804e+05 Fmax= 9.73948e+03, atom= 4070
Step=  421, Dmax= 1.5e-02 nm, Epot= -8.60829e+05 Fmax= 1.34598e+04, atom= 4070
Step=  422, Dmax= 1.8e-02 nm, Epot= -8.60882e+05 Fmax= 1.43422e+04, atom= 4070
Step=  424, Dmax= 1.1e-02 nm, Epot= -8.61062e+05 Fmax= 2.35613e+03, atom= 4070
Step=  425, Dmax= 1.3e-02 nm, Epot= -8.61145e+05 Fmax= 1.76583e+04, atom= 4070
Step=  426, Dmax= 1.6e-02 nm, Epot= -8.61377e+05 Fmax= 6.43894e+03, atom= 4070
Step=  428, Dmax= 9.4e-03 nm, Epot= -8.61438e+05 Fmax= 7.98858e+03, atom= 4070
Step=  429, Dmax= 1.1e-02 nm, Epot= -8.61495e+05 Fmax= 9.34141e+03, atom= 4070
Step=  430, Dmax= 1.3e-02 nm, Epot= -8.61541e+05 Fmax= 1.14300e+04, atom= 4070
Step=  431, Dmax= 1.6e-02 nm, Epot= -8.61580e+05 Fmax= 1.34960e+04, atom= 4070
Step=  432, Dmax= 1.9e-02 nm, Epot= -8.61596e+05 Fmax= 1.63753e+04, atom= 4070
Step=  434, Dmax= 1.2e-02 nm, Epot= -8.61815e+05 Fmax= 1.58036e+03, atom= 4070
Step=  435, Dmax= 1.4e-02 nm, Epot= -8.62008e+05 Fmax= 1.98399e+04, atom= 4070
Step=  436, Dmax= 1.7e-02 nm, Epot= -8.62290e+05 Fmax= 6.12747e+03, atom= 4070
Step=  438, Dmax= 1.0e-02 nm, Epot= -8.62340e+05 Fmax= 9.39762e+03, atom= 4070
Step=  439, Dmax= 1.2e-02 nm, Epot= -8.62403e+05 Fmax= 9.23919e+03, atom= 4070
Step=  440, Dmax= 1.4e-02 nm, Epot= -8.62428e+05 Fmax= 1.30957e+04, atom= 4070
Step=  441, Dmax= 1.7e-02 nm, Epot= -8.62485e+05 Fmax= 1.36954e+04, atom= 4070
Step=  443, Dmax= 1.0e-02 nm, Epot= -8.62646e+05 Fmax= 2.38000e+03, atom= 4070
Step=  444, Dmax= 1.3e-02 nm, Epot= -8.62722e+05 Fmax= 1.69304e+04, atom= 4070
Step=  445, Dmax= 1.5e-02 nm, Epot= -8.62930e+05 Fmax= 6.25875e+03, atom= 4070
Step=  447, Dmax= 9.0e-03 nm, Epot= -8.62987e+05 Fmax= 7.64332e+03, atom= 4070
Step=  448, Dmax= 1.1e-02 nm, Epot= -8.63043e+05 Fmax= 9.03876e+03, atom= 4070
Step=  449, Dmax= 1.3e-02 nm, Epot= -8.63088e+05 Fmax= 1.09716e+04, atom= 4070
Step=  450, Dmax= 1.6e-02 nm, Epot= -8.63126e+05 Fmax= 1.30303e+04, atom= 4070
Step=  451, Dmax= 1.9e-02 nm, Epot= -8.63145e+05 Fmax= 1.57438e+04, atom= 4070
Step=  453, Dmax= 1.1e-02 nm, Epot= -8.63343e+05 Fmax= 1.54372e+03, atom= 4070
Step=  454, Dmax= 1.3e-02 nm, Epot= -8.63529e+05 Fmax= 1.91073e+04, atom= 4070
Step=  455, Dmax= 1.6e-02 nm, Epot= -8.63785e+05 Fmax= 5.88078e+03, atom= 4070
Step=  457, Dmax= 9.7e-03 nm, Epot= -8.63832e+05 Fmax= 9.07350e+03, atom= 4070
Step=  458, Dmax= 1.2e-02 nm, Epot= -8.63897e+05 Fmax= 8.87460e+03, atom= 4070
Step=  459, Dmax= 1.4e-02 nm, Epot= -8.63920e+05 Fmax= 1.26330e+04, atom= 4070
Step=  460, Dmax= 1.7e-02 nm, Epot= -8.63972e+05 Fmax= 1.31719e+04, atom= 4070
Step=  462, Dmax= 1.0e-02 nm, Epot= -8.64118e+05 Fmax= 2.31110e+03, atom= 4070
Step=  463, Dmax= 1.2e-02 nm, Epot= -8.64195e+05 Fmax= 1.62968e+04, atom= 4070
Step=  464, Dmax= 1.4e-02 nm, Epot= -8.64385e+05 Fmax= 6.03591e+03, atom= 4070
Step=  466, Dmax= 8.7e-03 nm, Epot= -8.64441e+05 Fmax= 7.35454e+03, atom= 4070
Step=  467, Dmax= 1.0e-02 nm, Epot= -8.64493e+05 Fmax= 8.70629e+03, atom= 4070
Step=  468, Dmax= 1.3e-02 nm, Epot= -8.64538e+05 Fmax= 1.05687e+04, atom= 4070
Step=  469, Dmax= 1.5e-02 nm, Epot= -8.64574e+05 Fmax= 1.25398e+04, atom= 4070
Step=  470, Dmax= 1.8e-02 nm, Epot= -8.64592e+05 Fmax= 1.51812e+04, atom= 4070
Step=  471, Dmax= 2.2e-02 nm, Epot= -8.64595e+05 Fmax= 1.80325e+04, atom= 4070
Step=  473, Dmax= 1.3e-02 nm, Epot= -8.64836e+05 Fmax= 1.92892e+03, atom= 4070
Step=  474, Dmax= 1.6e-02 nm, Epot= -8.64900e+05 Fmax= 2.19321e+04, atom= 4070
Step=  475, Dmax= 1.9e-02 nm, Epot= -8.65216e+05 Fmax= 6.94980e+03, atom= 4070
Step=  477, Dmax= 1.1e-02 nm, Epot= -8.65252e+05 Fmax= 1.03211e+04, atom= 4070
Step=  478, Dmax= 1.3e-02 nm, Epot= -8.65310e+05 Fmax= 1.04137e+04, atom= 4070
Step=  479, Dmax= 1.6e-02 nm, Epot= -8.65316e+05 Fmax= 1.44202e+04, atom= 4070
Step=  480, Dmax= 1.9e-02 nm, Epot= -8.65357e+05 Fmax= 1.53776e+04, atom= 4070
Step=  482, Dmax= 1.2e-02 nm, Epot= -8.65539e+05 Fmax= 2.49996e+03, atom= 4070
Step=  483, Dmax= 1.4e-02 nm, Epot= -8.65560e+05 Fmax= 1.90101e+04, atom= 4070
Step=  484, Dmax= 1.7e-02 nm, Epot= -8.65801e+05 Fmax= 6.79971e+03, atom= 4070
Step=  486, Dmax= 1.0e-02 nm, Epot= -8.65848e+05 Fmax= 8.67148e+03, atom= 4070
Step=  487, Dmax= 1.2e-02 nm, Epot= -8.65894e+05 Fmax= 9.87937e+03, atom= 4070
Step=  488, Dmax= 1.4e-02 nm, Epot= -8.65921e+05 Fmax= 1.23849e+04, atom= 4070
Step=  489, Dmax= 1.7e-02 nm, Epot= -8.65951e+05 Fmax= 1.42984e+04, atom= 4070
Step=  491, Dmax= 1.0e-02 nm, Epot= -8.66112e+05 Fmax= 1.73080e+03, atom= 4070
Step=  492, Dmax= 1.2e-02 nm, Epot= -8.66233e+05 Fmax= 1.74474e+04, atom= 4070
Step=  493, Dmax= 1.5e-02 nm, Epot= -8.66443e+05 Fmax= 5.69863e+03, atom= 4070
Step=  495, Dmax= 9.0e-03 nm, Epot= -8.66491e+05 Fmax= 8.15661e+03, atom= 4070
Step=  496, Dmax= 1.1e-02 nm, Epot= -8.66544e+05 Fmax= 8.48489e+03, atom= 4070
Step=  497, Dmax= 1.3e-02 nm, Epot= -8.66570e+05 Fmax= 1.14533e+04, atom= 4070
Step=  498, Dmax= 1.6e-02 nm, Epot= -8.66613e+05 Fmax= 1.24807e+04, atom= 4070
Step=  500, Dmax= 9.3e-03 nm, Epot= -8.66744e+05 Fmax= 1.87683e+03, atom= 4070
Step=  501, Dmax= 1.1e-02 nm, Epot= -8.66847e+05 Fmax= 1.53898e+04, atom= 4070
Step=  502, Dmax= 1.3e-02 nm, Epot= -8.67016e+05 Fmax= 5.32253e+03, atom= 4070
Step=  504, Dmax= 8.1e-03 nm, Epot= -8.67065e+05 Fmax= 7.10119e+03, atom= 4070
Step=  505, Dmax= 9.7e-03 nm, Epot= -8.67117e+05 Fmax= 7.79076e+03, atom= 4070
Step=  506, Dmax= 1.2e-02 nm, Epot= -8.67153e+05 Fmax= 1.00892e+04, atom= 4070
Step=  507, Dmax= 1.4e-02 nm, Epot= -8.67193e+05 Fmax= 1.13399e+04, atom= 4070
Step=  508, Dmax= 1.7e-02 nm, Epot= -8.67206e+05 Fmax= 1.43767e+04, atom= 4070
Step=  509, Dmax= 2.0e-02 nm, Epot= -8.67223e+05 Fmax= 1.64314e+04, atom= 4070
Step=  511, Dmax= 1.2e-02 nm, Epot= -8.67421e+05 Fmax= 2.07941e+03, atom= 4070
Step=  512, Dmax= 1.4e-02 nm, Epot= -8.67457e+05 Fmax= 2.00804e+04, atom= 4070
Step=  513, Dmax= 1.7e-02 nm, Epot= -8.67719e+05 Fmax= 6.66763e+03, atom= 4070
Step=  515, Dmax= 1.0e-02 nm, Epot= -8.67756e+05 Fmax= 9.33739e+03, atom= 4070
Step=  516, Dmax= 1.2e-02 nm, Epot= -8.67804e+05 Fmax= 9.88589e+03, atom= 4070
Step=  517, Dmax= 1.5e-02 nm, Epot= -8.67817e+05 Fmax= 1.31405e+04, atom= 4070
Step=  518, Dmax= 1.8e-02 nm, Epot= -8.67848e+05 Fmax= 1.44965e+04, atom= 4070
Step=  520, Dmax= 1.1e-02 nm, Epot= -8.68008e+05 Fmax= 2.08470e+03, atom= 4070
Step=  521, Dmax= 1.3e-02 nm, Epot= -8.68062e+05 Fmax= 1.78630e+04, atom= 4070
Step=  522, Dmax= 1.6e-02 nm, Epot= -8.68275e+05 Fmax= 6.07547e+03, atom= 4070
Step=  524, Dmax= 9.3e-03 nm, Epot= -8.68316e+05 Fmax= 8.27644e+03, atom= 4070
Step=  525, Dmax= 1.1e-02 nm, Epot= -8.68363e+05 Fmax= 8.92723e+03, atom= 4070
Step=  526, Dmax= 1.3e-02 nm, Epot= -8.68388e+05 Fmax= 1.17241e+04, atom= 4070
Step=  527, Dmax= 1.6e-02 nm, Epot= -8.68420e+05 Fmax= 1.30245e+04, atom= 4070
Step=  529, Dmax= 9.6e-03 nm, Epot= -8.68555e+05 Fmax= 1.84004e+03, atom= 4070
Step=  530, Dmax= 1.2e-02 nm, Epot= -8.68648e+05 Fmax= 1.59590e+04, atom= 4070
Step=  531, Dmax= 1.4e-02 nm, Epot= -8.68822e+05 Fmax= 5.48819e+03, atom= 4070
Step=  533, Dmax= 8.3e-03 nm, Epot= -8.68866e+05 Fmax= 7.35487e+03, atom= 4070
Step=  534, Dmax= 1.0e-02 nm, Epot= -8.68913e+05 Fmax= 8.07435e+03, atom= 4070
Step=  535, Dmax= 1.2e-02 nm, Epot= -8.68944e+05 Fmax= 1.04130e+04, atom= 4070
Step=  536, Dmax= 1.4e-02 nm, Epot= -8.68978e+05 Fmax= 1.17827e+04, atom= 4070
Step=  537, Dmax= 1.7e-02 nm, Epot= -8.68984e+05 Fmax= 1.48089e+04, atom= 4070
Step=  538, Dmax= 2.1e-02 nm, Epot= -8.68992e+05 Fmax= 1.70927e+04, atom= 4070
Step=  540, Dmax= 1.2e-02 nm, Epot= -8.69202e+05 Fmax= 2.05929e+03, atom= 4070
Step=  541, Dmax= 1.5e-02 nm, Epot= -8.69209e+05 Fmax= 2.09541e+04, atom= 4070
Step=  542, Dmax= 1.8e-02 nm, Epot= -8.69487e+05 Fmax= 6.73873e+03, atom= 4070
Step=  544, Dmax= 1.1e-02 nm, Epot= -8.69516e+05 Fmax= 9.84508e+03, atom= 4070
Step=  545, Dmax= 1.3e-02 nm, Epot= -8.69563e+05 Fmax= 1.00341e+04, atom= 4070
Step=  546, Dmax= 1.5e-02 nm, Epot= -8.69566e+05 Fmax= 1.38169e+04, atom= 4070
Step=  547, Dmax= 1.9e-02 nm, Epot= -8.69600e+05 Fmax= 1.47632e+04, atom= 4070
Step=  549, Dmax= 1.1e-02 nm, Epot= -8.69764e+05 Fmax= 2.39871e+03, atom= 4070
Step=  550, Dmax= 1.3e-02 nm, Epot= -8.69770e+05 Fmax= 1.81885e+04, atom= 4070
Step=  551, Dmax= 1.6e-02 nm, Epot= -8.69982e+05 Fmax= 6.58202e+03, atom= 4070
Step=  553, Dmax= 9.6e-03 nm, Epot= -8.70020e+05 Fmax= 8.25213e+03, atom= 4070
Step=  554, Dmax= 1.2e-02 nm, Epot= -8.70059e+05 Fmax= 9.56598e+03, atom= 4070
Step=  555, Dmax= 1.4e-02 nm, Epot= -8.70082e+05 Fmax= 1.17864e+04, atom= 4070
Step=  556, Dmax= 1.7e-02 nm, Epot= -8.70101e+05 Fmax= 1.38417e+04, atom= 4070
